id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m027,g027,boundary pressure,116,61,22,41,580,ship,recovery,confidence-floor,raise-drag
m028,g028,complexity,83,69,9,57,548,ship,negative,lane-boundary,lower-confidence
m029,g029,input width,79,76,29,46,444,ship,baseline,monotonic-signal,raise-signal
m030,g030,search depth,67,1,40,82,274,ship,edge,drag-penalty,drop-slack
m031,g031,boundary pressure,69,17,12,104,470,ship,recovery,confidence-floor,raise-drag
m032,g032,complexity,109,57,31,21,468,ship,negative,lane-boundary,lower-confidence
m033,g033,input width,106,45,25,46,506,ship,baseline,monotonic-signal,raise-signal
m034,g034,search depth,94,30,23,100,544,ship,edge,drag-penalty,drop-slack
m035,g035,boundary pressure,96,77,52,88,506,ship,recovery,confidence-floor,raise-drag
m036,g036,complexity,57,27,27,31,236,ship,negative,lane-boundary,lower-confidence
m037,g037,input width,94,75,29,26,462,ship,baseline,monotonic-signal,raise-signal
m038,g038,search depth,102,20,10,22,452,ship,edge,drag-penalty,drop-slack
m039,g039,boundary pressure,114,47,51,67,480,ship,recovery,confidence-floor,raise-drag
m040,g040,complexity,36,57,21,81,336,ship,negative,lane-boundary,lower-confidence
m041,g041,input width,97,65,11,20,514,ship,baseline,monotonic-signal,raise-signal
m042,g042,search depth,74,25,28,80,394,ship,edge,drag-penalty,drop-slack
m043,g043,boundary pressure,70,59,45,71,360,ship,recovery,confidence-floor,raise-drag
m044,g044,complexity,72,73,24,58,454,ship,negative,lane-boundary,lower-confidence
m045,g045,input width,85,13,18,76,446,ship,baseline,monotonic-signal,raise-signal
m046,g046,search depth,38,44,38,40,168,watch,edge,drag-penalty,drop-slack
m047,g047,boundary pressure,110,9,35,69,456,ship,recovery,confidence-floor,raise-drag
m048,g048,complexity,62,23,4,32,342,ship,negative,lane-boundary,lower-confidence
m049,g049,input width,50,33,14,81,372,ship,baseline,monotonic-signal,raise-signal
m050,g050,search depth,34,29,42,103,232,ship,edge,drag-penalty,drop-slack
m051,g051,boundary pressure,78,46,43,33,298,ship,recovery,confidence-floor,raise-drag
m052,g052,complexity,104,17,14,32,458,ship,negative,lane-boundary,lower-confidence
m053,g053,input width,85,40,25,99,518,ship,baseline,monotonic-signal,raise-signal
m054,g054,search depth,110,26,32,87,538,ship,edge,drag-penalty,drop-slack
m055,g055,boundary pressure,86,55,23,43,448,ship,recovery,confidence-floor,raise-drag
m056,g056,complexity,34,66,10,12,252,ship,negative,lane-boundary,lower-confidence
m057,g057,input width,64,74,8,21,414,ship,baseline,monotonic-signal,raise-signal
m058,g058,search depth,69,0,30,66,288,ship,edge,drag-penalty,drop-slack
m059,g059,boundary pressure,36,17,19,93,288,ship,recovery,confidence-floor,raise-drag
m060,g060,complexity,111,22,14,92,616,ship,negative,lane-boundary,lower-confidence
m061,g061,input width,117,62,37,79,602,ship,baseline,monotonic-signal,raise-signal
m062,g062,search depth,110,39,29,70,542,ship,edge,drag-penalty,drop-slack
m063,g063,boundary pressure,62,46,13,70,428,ship,recovery,confidence-floor,raise-drag
m064,g064,complexity,50,12,38,62,196,ship,negative,lane-boundary,lower-confidence
m065,g065,input width,56,32,13,39,314,ship,baseline,monotonic-signal,raise-signal
m066,g066,search depth,49,0,23,68,240,ship,edge,drag-penalty,drop-slack
m067,g067,boundary pressure,98,36,16,44,488,ship,recovery,confidence-floor,raise-drag
m068,g068,complexity,38,52,45,67,210,ship,negative,lane-boundary,lower-confidence
m069,g069,input width,64,62,23,102,492,ship,baseline,monotonic-signal,raise-signal
m070,g070,search depth,67,59,13,32,398,ship,edge,drag-penalty,drop-slack
m071,g071,boundary pressure,77,41,38,44,326,ship,recovery,confidence-floor,raise-drag
m072,g072,complexity,41,64,41,85,298,ship,negative,lane-boundary,lower-confidence
m073,g073,input width,124,8,27,86,576,ship,baseline,monotonic-signal,raise-signal
m074,g074,search depth,111,7,21,42,458,ship,edge,drag-penalty,drop-slack
m075,g075,boundary pressure,113,60,48,24,428,ship,recovery,confidence-floor,raise-drag
m076,g076,complexity,117,14,10,7,470,ship,negative,lane-boundary,lower-confidence
m077,g077,input width,88,28,17,65,470,ship,baseline,monotonic-signal,raise-signal
m078,g078,search depth,63,27,43,92,318,ship,edge,drag-penalty,drop-slack
m079,g079,boundary pressure,103,45,44,104,534,ship,recovery,confidence-floor,raise-drag
m080,g080,complexity,82,51,35,65,420,ship,negative,lane-boundary,lower-confidence
m081,g081,input width,84,22,15,69,458,ship,baseline,monotonic-signal,raise-signal
m082,g082,search depth,31,34,39,69,174,watch,edge,drag-penalty,drop-slack
m083,g083,boundary pressure,57,42,48,74,268,ship,recovery,confidence-floor,raise-drag
m084,g084,complexity,117,60,22,25,550,ship,negative,lane-boundary,lower-confidence
m085,g085,input width,72,71,14,67,508,ship,baseline,monotonic-signal,raise-signal
m086,g086,search depth,39,0,33,43,110,watch,edge,drag-penalty,drop-slack
m087,g087,boundary pressure,75,16,30,79,370,ship,recovery,confidence-floor,raise-drag
m088,g088,complexity,96,22,40,88,444,ship,negative,lane-boundary,lower-confidence
m089,g089,input width,119,27,8,31,560,ship,baseline,monotonic-signal,raise-signal
m090,g090,search depth,77,56,36,43,362,ship,edge,drag-penalty,drop-slack
m091,g091,boundary pressure,64,55,37,97,412,ship,recovery,confidence-floor,raise-drag
m092,g092,complexity,61,51,8,72,458,ship,negative,lane-boundary,lower-confidence
m093,g093,input width,72,17,40,41,244,ship,baseline,monotonic-signal,raise-signal
m094,g094,search depth,103,26,16,23,446,ship,edge,drag-penalty,drop-slack
m095,g095,boundary pressure,91,15,33,105,472,ship,recovery,confidence-floor,raise-drag
m096,g096,complexity,88,41,12,51,488,ship,negative,lane-boundary,lower-confidence
